lcd_id,lcd_version,meeting_id,meeting_date,"meeting_info",sort_order,last_updated
39122,3,1,2021-10-20 00:00:00,"",1,2021-09-22 16:59:29.250000000
39835,10,1,2024-06-17 00:00:00,"<p>Web Conference</p>",1,2024-05-20 14:26:27.030000000
39835,10,2,2023-10-19 00:00:00,"<p>Web Conference</p>",2,2024-05-20 14:26:27.033000000
39856,3,1,2024-06-18 00:00:00,"<p>This policy will be presented at the June 18, 2024 open meeting.</p>",1,2024-05-23 12:33:41.500000000
39858,4,1,2024-06-27 00:00:00,"<p>Virtual Meeting</p>",1,2024-05-23 22:41:27.777000000
39859,4,1,2024-06-27 00:00:00,"<p>Virtual Meeting</p>",1,2024-05-23 22:48:20.270000000
39908,2,1,2024-06-26 00:00:00,"<p>J5 and J8</p>",1,2024-05-21 16:44:27.297000000
39908,2,2,2024-06-27 00:00:00,"<p>J5</p>",2,2024-05-21 16:44:27.300000000
39908,2,3,2024-06-27 00:00:00,"<p>J8</p>",3,2024-05-21 16:44:27.303000000
39918,3,1,2024-09-09 00:00:00,"<p>Teleconference</p>",1,2024-07-23 15:17:43.383000000
39922,5,1,2024-09-13 00:00:00,"<p>Teleconference only</p>",1,2024-07-23 13:54:52.207000000
39926,5,1,2024-09-13 00:00:00,"<p>Teleconference only</p>",1,2024-07-23 13:55:24.570000000
39932,4,1,2024-10-07 00:00:00,"<p>Teleconference</p>",1,2024-08-19 17:38:11.190000000
39934,4,1,2024-10-07 00:00:00,"<p>Teleconference</p>",1,2024-08-19 17:37:16.827000000
39936,14,1,2025-08-27 00:00:00,"<p>Virtual Meeting<br />Registration: <span style=""line-height: 107%;""><a href=""https://attendee.gotowebinar.com/register/2798695146569114714""><span style=""text-decoration: none;"">https://attendee.gotowebinar.com/register/2798695146569114714</span></a></span><br />Time: 10 am ET<br />Phone Number: 1 [phone]<br />Access Code: [phone]</p>",1,2025-07-18 18:00:15.487000000
39937,4,1,2024-10-29 00:00:00,"<p><em>Norton Women's &amp; Children's Hospital</em><br />Medical Plaza 1<br />Ground Floor, LLD Conference Room<br />3999 Dutchmans Lane<br />Louisville, KY 40207</p>",1,2024-09-30 13:09:02.663000000
39937,4,2,2024-10-30 00:00:00,"<p><em>OSU Wexler Medical Center</em><br />Biomedical Research Tower<br />460 W 12th Ave<br />Room 105 &ndash; 1st Floor<br />Columbus, OH 43210</p>",2,2024-09-30 13:09:02.667000000
39939,3,1,2024-10-29 00:00:00,"<p><em>Norton Women's &amp; Children's Hospital</em><br />Medical Plaza 1<br />Ground Floor, LLD Conference Room<br />3999 Dutchmans Lane<br />Louisville, KY 40207</p>",1,2024-09-30 12:48:11.220000000
39939,3,2,2024-10-30 00:00:00,"<p><em>OSU Wexler Medical Center</em><br />Biomedical Research Tower<br />460 W 12th Ave<br />Room 105 &ndash; 1st Floor<br />Columbus, OH 43210</p>",2,2024-09-30 12:48:11.223000000
39943,4,1,2024-10-10 00:00:00,"<p>Teleconference only</p>",1,2024-08-19 14:59:16.447000000
39945,5,1,2024-10-10 00:00:00,"<p>Teleconference only</p>",1,2024-08-19 14:59:55.140000000
39947,3,1,2024-10-10 00:00:00,"<p>Teleconference only</p>",1,2024-08-19 15:04:34.273000000
39949,3,1,2024-10-10 00:00:00,"<p>Teleconference only</p>",1,2024-08-19 15:05:03.363000000
39983,8,1,2024-09-13 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL. </strong></p>
<p><strong>Location of Meeting:</strong> <br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong> <br />10am ET</p>
<p><strong>Link to MAC Website:</strong> <br /><strong>JH </strong>- <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a> <br /><strong>JL </strong>- <a href=""http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a></p>",1,2024-08-22 15:51:15.507000000
39986,2,1,2024-10-16 00:00:00,"<p>J5 and J8 Teleconference</p>",1,2024-08-21 16:53:43.323000000
39986,2,2,2024-10-17 00:00:00,"<p>J5 Teleconference</p>",2,2024-08-21 16:53:43.327000000
39986,2,3,2024-10-17 00:00:00,"<p>J8 Teleconference</p>",3,2024-08-21 16:53:43.333000000
39988,2,1,2024-10-16 00:00:00,"<p>J5 and J8&nbsp;Teleconference</p>",1,2024-08-21 17:11:28.053000000
39988,2,2,2024-10-17 00:00:00,"<p>J5, J8 Teleconference&nbsp;</p>",2,2024-08-21 17:11:28.063000000
39996,7,1,2024-09-12 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting:</strong> <br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong> <br />1PM ET</p>
<p><strong>Link to JN website:</strong> <br /><a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2024-08-22 15:52:33.970000000
39999,3,1,2024-10-29 00:00:00,"<p><em>Norton Women's &amp; Children's Hospital</em><br />Medical Plaza 1<br />Ground Floor, LLD Conference Room<br />3999 Dutchmans Lane<br />Louisville, KY 40207</p>",1,2024-09-30 15:05:11.393000000
39999,3,2,2024-10-30 00:00:00,"<p><em>OSU Wexler Medical Center</em><br />Biomedical Research Tower<br />460 W 12th Ave<br />Room 105 &ndash; 1st Floor<br />Columbus, OH 43210</p>",2,2024-09-30 15:05:11.400000000
40016,43,1,2024-10-25 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH JL.</strong></p>
<p><strong>Location of Meeting:<br /></strong>Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:<br /></strong>10:00 am ET<br />9:00 am CT<br />8:00 am MT</p>
<p><strong>Link to MAC Website:</strong><br />JL - <a href=""https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707"" target=""_blank"" rel=""noopener"">https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</a><br />JH - <a href=""https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708"" target=""_blank"" rel=""noopener"">https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708</a></p>",1,2024-10-04 15:27:00.823000000
40016,43,2,2023-10-19 00:00:00,"<p>The meeting was held via webinar. A multi-MAC Contractor Committee (CAC) Advisory Meeting was hosted by National Government Services (NGS) and included Noridian, Novitas Solutions, First Coast, Wisconsin Physician Services, Palmetto GBA, and CGS. The transcript and audio for this meeting is posted to each MAC&rsquo;s website. Feedback from the subject matter experts is included through the evidence summary.</p>
<p><strong>Link to MAC Website:</strong></p>
<p>JL - <a href=""https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00234706"" target=""_blank"" rel=""noopener"">https://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00234706</a><br />JH - <a href=""https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00234706"" target=""_blank"" rel=""noopener"">https://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00234706</a></p>",2,2024-10-04 15:27:00.837000000
40021,2,1,2024-10-23 00:00:00,"<p>J5 and J8 Teleconference</p>",1,2024-10-03 12:04:15.780000000
40021,2,2,2024-10-24 00:00:00,"<p>J5</p>",2,2024-10-03 12:04:15.783000000
40021,2,3,2024-10-24 00:00:00,"<p>J8</p>",3,2024-10-03 12:04:15.787000000
40025,8,1,2024-10-24 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN.</strong></p>
<p><strong>Location of Meeting:</strong><br />Teleconference/Webinar Only<br /><br /><strong>Time of Meeting:</strong><br />1PM ET<br /><br /><strong>Link to MAC Website:</strong><br />JN - <a href=""https://medicare.fcso.com/Open_Public_Meeting/0458851.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</a></p>",1,2024-10-04 15:28:14.503000000
40025,8,2,2023-10-19 00:00:00,"<p style=""line-height: 18.0pt;""><span style=""background: white;"">The meeting was held via webinar. A multi-MAC Contractor Committee (CAC) Advisory Meeting was hosted by </span><span style=""background: white;"">National Government Services (NGS) and included </span></p>
<p style=""line-height: 18.0pt;""><span style=""background: white;""> Noridian, Novitas Solutions, First Coast, Wisconsin Physician Services, Palmetto GBA, and CGS. </span><span style=""background: white;"">The transcript and audio for this meeting is posted to each MAC&rsquo;s website. Feedback from the subject matter experts is included through the evidence summary.</span></p>
<p style=""line-height: 18.0pt;""><strong>Link to MAC Website:</strong></p>
<p><a href=""https://medicare.fcso.com/cac/0469491.asp"" target=""_blank"" rel=""noopener"">https://medicare.fcso.com/cac/0469491.asp</a></p>",2,2024-10-04 15:28:14.507000000
40031,3,1,2025-03-10 00:00:00,"<p>Web Conference</p>",1,2025-01-31 15:46:27.287000000
40037,4,1,2025-03-10 00:00:00,"<p>Web Conference</p>",1,2025-01-31 15:44:59.133000000
40045,5,1,2025-03-10 00:00:00,"<p>Web Conference</p>",1,2025-01-31 15:45:53.540000000
40047,6,1,2025-03-13 00:00:00,"<p>Virtual Teleconference</p>
<p>11:00 a.m.-1:00 p.m. CT</p>
<p>12:00 p.m.-2:00 p.m. ET</p>",1,2025-02-07 16:31:04.477000000
40049,3,1,2025-03-06 00:00:00,"<p>1:00 PM CT&nbsp;</p>
<p>Teleconference Only</p>",1,2025-01-31 12:36:36.740000000
40051,4,1,2025-03-06 00:00:00,"<p>1:00 PM CT</p>
<p>Teleconference Only</p>",1,2025-01-31 12:37:18.733000000
40055,3,1,2025-02-25 00:00:00,"<p>This policy will be discussed during the open meeting on February 25, 2025.</p>",1,2025-01-31 12:20:02.853000000
40057,9,1,2025-08-25 00:00:00,"<p>Teleconference</p>",1,2025-07-09 18:51:35.600000000
40057,9,2,2022-11-16 00:00:00,"<p>Multi-jurisdictional teleconference hosted by Noridian and Palmetto GBA</p>",2,2025-07-09 18:51:35.603000000
40057,9,3,2022-11-17 00:00:00,"<p>Multi-jurisdictional teleconference hosted by Noridian and Palmetto GBA</p>",3,2025-07-09 18:51:35.607000000
40059,8,1,2025-08-26 00:00:00,"<p>Teleconference</p>",1,2025-07-11 15:13:41.777000000
40061,7,1,2025-08-26 00:00:00,"<p>Teleconference</p>",1,2025-07-11 15:15:07.353000000
40139,7,1,2025-08-27 00:00:00,"<p>Will be discussed during the August 27, 2025, open meeting. Please check website for additional information.</p>",1,2025-07-10 11:34:44.633000000
40141,4,1,2025-08-25 00:00:00,"<p>Teleconference</p>",1,2025-07-09 19:32:41.603000000
40141,4,2,2024-07-15 00:00:00,"<p>Teleconference</p>",2,2025-07-09 19:32:41.607000000
40143,8,1,2025-08-27 00:00:00,"<p>Teleconference</p>",1,2025-07-11 15:04:29.280000000
40143,8,2,2024-07-15 00:00:00,"<p>Teleconference only</p>",2,2025-07-11 15:04:29.283000000
40167,12,1,2024-10-17 00:00:00,"<p>Multijurisdictional Contractor Advisory Committee Meeting</p>
<p><a href=""https://www.ngsmedicare.com/web/ngs/contractor-advisory-committee-cac?selectedArticleId=446297&amp;amp;lob=93617&amp;amp;state=97269&amp;amp;rgion=93624"">https://www.ngsmedicare.com/web/ngs/contractor-advisory-committee-cac?selectedArticleId=446297&amp;lob=93617&amp;state=97256&amp;rgion=93623</a></p>
<p>&nbsp;</p>
<p>&nbsp;</p>",1,2025-05-09 11:28:11.393000000
40167,12,2,2025-06-25 00:00:00,"<p>Virtual tele-conference</p>
<p>11:00am - 1:00pm CT</p>
<p>12:00pm - 2:00pm ET</p>",2,2025-05-09 11:28:11.397000000
40173,4,1,2025-06-26 00:00:00,"<p>Teleconference Only</p>",1,2025-05-06 21:56:49.047000000
40174,4,1,2025-06-26 00:00:00,"<p>Teleconference only</p>",1,2025-05-06 21:58:06.310000000
40175,4,1,2024-10-17 00:00:00,"<p>Teleconference Only</p>",1,2025-05-08 12:24:18.330000000
40175,4,2,2025-06-26 00:00:00,"<p>Teleconference Only</p>",2,2025-05-08 12:24:18.333000000
40177,4,1,2025-06-25 00:00:00,"<p>Virtual Teleconference</p>
<p>11:00 am-1:00 pm CT</p>
<p>12:00 pm-2:00 pm ET</p>",1,2025-05-05 10:51:40.223000000
40178,3,1,2025-06-10 00:00:00,"<p>Please check the CGS website under LCD &amp; Medical Policy Stakeholder Meetings for detail information on the open meeting discussion for this policy.</p>",1,2025-05-09 13:51:19.860000000
40180,6,1,2025-06-25 00:00:00,"<p>Virtual tele-conference</p>
<p>&nbsp;</p>
<p>11:00 am - 1:00 pm CT</p>
<p>12:00 pm - 2:00 pm ET</p>",1,2025-05-05 11:33:15
40181,8,1,2025-06-25 00:00:00,"<p>Virtual tele-conference</p>
<p>11:00am - 1:00pm CT</p>
<p>12:00pm - 2:00pm ET</p>
<p>&nbsp;</p>",1,2025-05-07 22:47:09.103000000
40183,9,1,2025-06-10 00:00:00,"<p>Please refer to CGS website for more information.</p>",1,2025-05-06 15:02:26.400000000
40184,7,1,2025-06-26 00:00:00,"<p>Teleconference only</p>",1,2025-05-26 03:19:30.740000000
40185,7,1,2025-06-26 00:00:00,"<p>Teleconference only</p>",1,2025-05-26 03:20:00.983000000
40186,8,1,2025-10-06 00:00:00,"<p>Teleconference</p>",1,2025-08-18 19:42:53.583000000
40188,6,1,2025-06-23 00:00:00,"<p>Web Conference</p>",1,2025-05-08 21:09:52.430000000
40188,6,2,2024-10-17 00:00:00,"<p>Web Conference</p>",2,2025-05-08 21:09:52.433000000
40192,3,1,2024-10-17 00:00:00,"<p>WPS AB MAC (J5 and J8)<br />NGS AB MAC (J6 &amp; JK)<br />CGS AB MAC (J15) <br />Noridian AB MAC (JE &amp; JF)<br />Palmetto AB MAC (JJ &amp; JM)</p>",1,2025-05-09 14:53:37.893000000
40192,3,2,2025-06-25 00:00:00,"<p>J5 and J8</p>",2,2025-05-09 14:53:37.900000000
40192,3,3,2025-06-26 00:00:00,"<p><strong>WPS CAC Engagement Meeting</strong></p>
<p><span style=""background: white;"">J5 <br />J8</span></p>",3,2025-05-09 14:53:37.903000000
40194,3,1,2025-06-25 00:00:00,"<p>J5 and J8</p>",1,2025-05-19 19:49:47.023000000
40194,3,2,2025-06-26 00:00:00,"<p>J5, J8</p>",2,2025-05-19 19:49:47.030000000
40195,3,1,2025-06-25 00:00:00,"<p>J5 and J8</p>",1,2025-05-20 15:03:31.750000000
40195,3,2,2025-06-26 00:00:00,"<p>J5 &amp; J8 Teleconference</p>",2,2025-05-20 15:03:31.770000000
40196,4,1,2025-10-08 00:00:00,"<p>Teleconference</p>",1,2025-08-22 14:18:16.650000000
40198,5,1,2025-10-28 00:00:00,"<p>Please review the CGS website for more information.</p>",1,2025-08-21 18:34:05.830000000
40204,9,1,2025-10-27 00:00:00,"<p>Teleconference</p>",1,2025-09-19 13:51:47.807000000
40208,6,1,2025-08-25 00:00:00,"<p>Web Conference</p>",1,2025-07-17 15:15:53.953000000
40209,8,1,2025-10-06 00:00:00,"<p>Teleconference</p>",1,2025-08-18 19:54:50.787000000
40221,4,1,2025-10-08 00:00:00,"<p>Teleconference only</p>",1,2025-08-22 13:36:19.843000000
40223,5,1,2025-10-28 00:00:00,"<p>Please review the CGS website for more information.</p>",1,2025-09-18 15:24:43.557000000
40225,6,1,2028-10-28 00:00:00,"<p>Please review the CGS website for more information.</p>",1,2025-08-21 18:33:31.553000000
40227,5,1,2025-10-27 00:00:00,"<p>Web Conference</p>",1,2025-09-19 13:54:55.107000000
40231,6,1,2025-10-28 00:00:00,"<p>Please review the CGS website for more information.</p>",1,2025-09-18 15:29:00.613000000
40237,6,1,2025-10-06 00:00:00,"<p>Teleconference</p>",1,2025-08-18 19:44:18.383000000
40241,4,1,2025-10-08 00:00:00,"<p>Teleconference only</p>",1,2025-08-22 13:57:58.640000000
40243,17,1,2025-10-28 00:00:00,"<p>Please see website for additional information on the open meeting being held 10/28/2025</p>",1,2025-09-17 13:37:27.060000000
40245,3,1,2025-08-27 00:00:00,"<p>This will be discussed at the open meeting on 08/27/2025. Please see website for additional information.</p>",1,2025-07-10 11:33:17.660000000
40247,8,1,2025-08-27 00:00:00,"<p>Virtual Meeting<br />Registration: <a href=""https://nam04.safelinks.protection.outlook.com/?url=https%3A%2F%2Fattendee.gotowebinar.com%2Fregister%2F2726257121530356828&amp;data=05%7C02%7CJody.Whitten%40noridian.com%7Cf2e220c6b9a44720013608ddbf476692%7Cd949fb00e2f540e9a077ad0421619953%7C0%7C0%7C638877035599134333%7CUnknown%7CTWFpbGZsb3d8eyJFbXB0eU1hcGkiOnRydWUsIlYiOiIwLjAuMDAwMCIsIlAiOiJXaW4zMiIsIkFOIjoiTWFpbCIsIldUIjoyfQ%3D%3D%7C0%7C%7C%7C&amp;sdata=O62Yyo5RuGNjzrH4izwfa12O5n2oubObG4p5ENyICRM%3D&amp;reserved=0"">https://attendee.gotowebinar.com/register/2726257121530356828</a><br />Time: 12 pm ET<br />Phone Number: 1 [phone]<br />Access Code: [phone]</p>
<p>&nbsp;</p>",1,2025-07-18 14:17:34.373000000
40248,2,1,2025-08-27 00:00:00,"<p>J5 and J8</p>
<p>Teleconference</p>",1,2025-07-11 18:19:08.150000000
40250,2,1,2025-08-27 00:00:00,"<p>J5 and J8 Teleconference</p>",1,2025-07-11 19:45:36.770000000
40254,6,1,2025-10-30 00:00:00,"<p>Teleconference Only</p>",1,2025-09-19 13:28:02.790000000
40256,6,1,2025-10-27 00:00:00,"<p>Web Conference</p>",1,2025-09-19 13:57:05.457000000
40258,4,1,2025-10-28 00:00:00,"",1,2025-08-21 18:32:38.907000000
40260,5,1,2025-10-28 00:00:00,"<p>This policy will be presented at the October 28, 2025 open meeting for Kentucky and Ohio. Please see the CGS website for additional information.</p>",1,2025-09-17 13:36:29.613000000
40262,8,1,2025-10-27 00:00:00,"<p>Web Conference</p>",1,2025-09-19 13:55:38.407000000
40262,8,2,2025-02-03 00:00:00,"<p>Web Conference</p>",2,2025-09-19 13:55:38.410000000
40264,7,1,2025-10-30 00:00:00,"<p>Teleconference Only</p>",1,2025-09-16 18:37:32.640000000
40266,5,1,2025-10-30 00:00:00,"<p>Virtual Teleconference</p>
<p>11:00 am-1:00 pm CT</p>
<p>12:00 pm-2:00 pm ET</p>",1,2025-09-18 15:06:53.943000000
40268,6,1,2025-10-30 00:00:00,"<p>Virtual Teleconference</p>
<p>11:00 am-1:00 pm CT</p>
<p>12:00 pm-2:00 pm ET</p>",1,2025-09-18 15:48:43.003000000
40269,12,1,2025-10-02 00:00:00,"<p><span style=""line-height: 115%;"">Virtual Meeting</span></p>
<p><span style=""line-height: 115%;"">Registration: </span><span style=""line-height: 115%;""><a href=""https://cvent.me/9wZqWA"">https://cvent.me/9wZqWA</a></span></p>
<p>Time: 12:30 pm ET</p>
<p>Phone Number: 1 [phone]</p>
<p style=""line-height: 115%;""><span style=""line-height: 115%;"">Passcode: 8550653519</span></p>
<p style=""line-height: 115%;""><span style=""line-height: 115%;"">Meeting ID: 988 6312 8502</span></p>
<p>&nbsp;</p>
<p>&nbsp;</p>",1,2025-08-22 15:23:34.950000000
40270,19,1,2025-10-02 00:00:00,"<p>Virtual Meeting</p>
<p>Registration:&nbsp;<a href=""https://cvent.me/dnbVRO""><span style=""line-height: 115%;""><a href=""https://cvent.me/dnbVR0"">https://cvent.me/dnbVR0</a></span></a></p>
<p>&nbsp;Time: 10 a.m. EDT</p>
<p>US Toll: 1 253 205 0468</p>
<p>Passcode: 9310505279</p>
<p>Meeting ID: 941 3396 9735</p>",1,2025-08-22 13:24:09.617000000
40271,3,1,2025-10-22 00:00:00,"<p>J5 and J8</p>",1,2025-08-20 18:51:42.620000000
40271,3,2,2025-10-23 00:00:00,"<p>J5 &amp; J8 Teleconference</p>",2,2025-08-20 18:51:42.627000000
40273,5,1,2025-10-22 00:00:00,"<p>J5 and J8</p>",1,2025-09-15 15:15:58.760000000
40273,5,2,2025-10-23 00:00:00,"<p>J5 &amp; J8 Teleconference</p>",2,2025-09-15 15:15:58.767000000
40275,8,1,2025-09-26 00:00:00,"<p><strong>The open meeting is a meeting for MAC JH and JL.</strong></p>
<p><strong>Location of Meeting:</strong> <br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong> <br />10am ET</p>
<p><strong>Link to MAC Website:</strong> <br /><strong>JH</strong> - http://www.novitas-solutions.com/webcenter/portal/MedicareJH/pagebyid?contentId=00007708 <br /><strong>JL</strong> - http://www.novitas-solutions.com/webcenter/portal/MedicareJL/pagebyid?contentId=00007707</p>",1,2025-09-05 17:10:07.490000000
40277,4,1,2025-10-22 00:00:00,"<p>J5 and J8</p>",1,2025-09-15 16:24:50.527000000
40277,4,2,2025-10-23 00:00:00,"<p>J5 &amp; J8 Teleconference</p>",2,2025-09-15 16:24:50.543000000
40279,6,1,2025-10-30 00:00:00,"<p>Virtual Teleconference</p>
<p>11:00 am-1:00 pm CT</p>
<p>12:00 pm-2:00 pm ET</p>",1,2025-09-18 18:59:41.610000000
40288,7,1,2025-09-25 00:00:00,"<p><strong>The open meeting is a meeting for MAC JN. </strong></p>
<p><strong>Location of Meeting:</strong> <br />Teleconference/Webinar Only</p>
<p><strong>Time of Meeting:</strong> <br />1PM ET</p>
<p><strong>Link to JN website:</strong> <br />https://medicare.fcso.com/Open_Public_Meeting/0458851.asp</p>",1,2025-09-05 17:21:31.493000000
40299,2,1,2025-10-22 00:00:00,"<p>J5 and J8 <br />Teleconference</p>",1,2025-09-16 17:27:08.473000000
40299,2,2,2025-10-23 00:00:00,"<p>J5 &amp; J8<br />Teleconference</p>",2,2025-09-16 17:27:08.480000000
40301,7,1,2026-02-26 00:00:00,"<p>Virtual Meeting:</p>
<p>11:00 a.m. - 1:00 p.m. <abbr title=""central time"">CT</abbr><br />12:00 p.m.- 2:00 p.m. <abbr title=""eastern time"">ET</abbr></p>",1,2026-01-08 13:45:42.807000000
40323,7,1,2026-02-12 00:00:00,"<p>Teleconference Only.</p>",1,2026-01-09 13:41:37.987000000
40327,4,1,2026-02-17 00:00:00,"<p>Web Conference</p>",1,2026-01-09 14:57:58.800000000
40329,5,1,2026-02-26 00:00:00,"<p>Virtual Meeting</p>
<p>12:00 - 2:00 p.m. ET</p>
<p>11:00 - 1:00 p.m. CT</p>",1,2026-01-08 15:35:24.923000000
40333,7,1,2026-02-26 00:00:00,"<p>Virtual Meeting&#160;</p>
<p>12:00 - 2:00 PM EST</p>
<p>11:00 - 1:00 PM CST</p>
<p>&#160;</p>",1,2026-01-08 19:46:08.770000000
40340,3,1,2026-02-18 00:00:00,"<p>J5 and J8 Teleconference</p>",1,2026-01-22 17:43:46.573000000
40340,3,2,2026-01-19 00:00:00,"<p>J5 &amp; J8 Teleconference</p>",2,2026-01-22 17:43:46.590000000
40342,2,1,2026-02-18 00:00:00,"<p>J5 &amp; J8 Teleconference&#160;</p>",1,2026-01-22 19:15:31.250000000
40342,2,2,2026-02-19 00:00:00,"<p>J5 &amp; J8 Teleconference&#160;</p>",2,2026-01-22 19:15:31.253000000
